root,relative_path,bytes,sha256,git_tracked,action,reason
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E12_delta_upper_boundary/diagnostic_report.md,900,eae6883c187025db3b213ed3c9f12c58c1c98b996183a4930880db3601465532,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E12_delta_upper_boundary/extended_boundary_losses.csv,8189607,9c4a2a9e2645c0b05b77dd6560178abf64c211eb5049a5af9d17824034b5f8ea,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E12_delta_upper_boundary/selected_sample_summary.csv,403982,8da9d4f1249a82415a50c45c452930ac6140bb155082f5b4b678115ce985ef58,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E12_delta_upper_boundary/SHA256SUMS,444,247761582d911ee7538cdafbd77fbc3cb7dd993512ea3dc419164d0181854672,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E12_delta_upper_boundary/summary.json,2909,9cfc2ac7a5c0c98dfe9698602338adb5139b6da396aceaacfbadb01d0b15153a,True,KEEP,retained_evidence_or_source
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/.gitattributes,329,08f42a27ea77019c9c725aa1ceef830684f389750488366452f105fdf6dd772b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/diagnostics/delta_distribution.csv,279,78328656988520c3250ba717d3a5e2c15f500c9ade1ff2b82484141feb9cd014,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/diagnostics/endpoint_diagnostics.csv,1045,bbb88d93d4dd21fd6a97149af5aa0d770e440c76badd9eb95c68ed1072abc144,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/diagnostics/near_optimal_diagnostics.csv,13956647,e64d047fc58ba6f3982c0dd8e90d9512683356377862d24095d625bcbfdf80e2,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/manifest.json,54700,7535d2c9ed52b691eb83e81595f46f671f12682c2a465532a6e849439a0a3365,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/model_comparison.csv,440,21a27933a3f39926efae85a75c2235a94b9161b31c58a6b7aa23d2b8b6725ada,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold1_seed2026.json,2946,fbb69e8f865fcf70807ff4a64d54c69b4545776415413167c1fff30dfeeb185b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold1_seed3407.json,2946,5b7d0cf051d2585753bbcb7b22740fab5f5b8155be847ab9ccce73fe219d662f,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold1_seed42.json,2938,8c8b3ed7e618763999364d2912d4bc6dbb60ffce53c41eede097cb2a3da8ce0b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold2_seed2026.json,2941,22e332d4526a58aeb5392ca972e1862b7f56bdaff2c3a1482b3f1821c4b17b57,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold2_seed3407.json,2941,9e0ae056ca0716e4ba86381da70cafeb80b6d662d6b300785982fa2da37b6bad,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold2_seed42.json,2935,23d10632e59863f64e5e9c30f54247150d903b2348fd894f194cce3cc4eb2633,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold3_seed2026.json,2949,cfdbad2fa2722faef69c8c8f28cf99ec737bdd13ab922e2715db644026039d93,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold3_seed3407.json,2948,935b5d926b38aec90583cf614c2dc51b52a797c91da28c911cb281da6fe185fe,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold3_seed42.json,2942,236d01b435808a60cc7c2a2305039f4e63648b462e31498c9bf000e87f90aa3a,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold4_seed2026.json,2945,d72460d769b42b158f53c40e1b460111f5fa7306e3e7ef730594e3150bb82001,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold4_seed3407.json,2944,66039a138e62a52a4be4a5d4e5289639fc061819ef34ecc51e1dc37acf08f180,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold4_seed42.json,2938,d992f3cf4f7aecb81699966d71b4137d5ec64e7ae8ef0e7a85f1c09c406d2241,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold5_seed2026.json,2942,c14d81dd264ea5ec8d5a33ab1cffc6e6b476b004fc4ca683b65642ca49f47488,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold5_seed3407.json,2942,c23ffa0cc75e0f641c1a59f3a85afb301dea8e4a6019cbde9483e63070c7a89e,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n10_fold5_seed42.json,2937,6a8a86834b60bebdd23dc69d5f41ab19446758e7ee2ee9bf81e53f4c5b9b5bcb,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold1_seed2026.json,3422,0ffaee8e77d5787a9dc9dd267c19d19b3f0aa8b2213f7aa102db0c2e592c3ed2,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold1_seed3407.json,3422,e690e88f7ad57fd3e93bfdfe27a7d8f59bf3c77e39d60c0e86e42f792fbd500b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold1_seed42.json,3415,6999c304a6f601651bac074d599f956f7d60efc5b848fe984f014e71617fb27b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold2_seed2026.json,3436,daf7f6b22c4043727b518f0c08a8f43ecd8bd9434b487c448d1134caa937a28e,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold2_seed3407.json,3438,f90f6635a08808a3b2c6efbfdbc82725ca811b64fe3a7ad50aad7bd46584ece2,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold2_seed42.json,3432,0da9eef1ee52f59aa237513729def4d9218fef928f99e09a65d2f3fa6a5043f4,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold3_seed2026.json,3427,078e48dcaf2ad0464bf24b76344648faec7142c6fa94b9c55bce2c3b611e542b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold3_seed3407.json,3426,43ea1ae0bd963e48dcf7b00dd66d08c4d94107fe85152df595038b3c73a9db5d,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold3_seed42.json,3418,2024605bc51a03891e6651df00b1864addc80ea4409115ecf37dd6afab579167,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold4_seed2026.json,3429,8a52eb56a0124a03f9052b0f049144ac42e285478144c62d839570ec78e41ee7,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold4_seed3407.json,3429,f2b23521f3219a8b022dc223fd633be95305e8909f2f5198c4293ee2d6ee1465,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold4_seed42.json,3422,a2fc99f58041a3a851ebd4fd8f71a771a5be4280cd1bdc8712afc0d3381f9b26,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold5_seed2026.json,3437,18b011bf473f7e230835c129c20f8f08c0159bf4e41d0061c210a39d43cebd83,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold5_seed3407.json,3437,a92e431e3596ad1c2a80c27c89b718673aa43a48b41861e13aa285e0fe9234e4,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n20_fold5_seed42.json,3433,698bca175135b60e5fdac074e25eb81b4c19379033a23fd580d4d75c8ead7f03,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold1_seed2026.json,2769,3973f307b2f755eddab774b0422689da49aff8640b5fe2f749ac8dfb8660d0b8,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold1_seed3407.json,2769,0e4f155642f18e7eed7a95e3a740eb0108245c898d073f08b0cc900df26360a1,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold1_seed42.json,2763,fffa66643d1f1ff47369455adf1c76003af972e3df052268ff47af909a4bb7cd,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold2_seed2026.json,2772,e616a6430168eb30f6c6947932016a32452af82d3f5edc196b3f11444e17f0c3,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold2_seed3407.json,2775,89c4add2a19fcd895d53f9d7687afd049aa2d1fb4003d38ebf6c6f50406ea5ba,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold2_seed42.json,2769,c2e45ee25743fd26f447d8bd627a853aadb698188d5dc06318191da92e970dcb,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold3_seed2026.json,2772,dc4b077416f4052394132be5b966ba889d223aa4a02cb0957b95658bb90507c9,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold3_seed3407.json,2772,7f6d7999c0ac8987c14f4362949b5fbf4c8ceb89ef893d47d6d9a91f5311023a,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold3_seed42.json,2766,014a8d285b86cb157b9b43a14e64949bec5017d97dfb9a31a0e47f5b8dce0366,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold4_seed2026.json,2772,69baa922104ede0dac9d43cba2cefe0430832a555e6af6c29b4f628097a69598,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold4_seed3407.json,2775,c7953af8f1d78abee4b0d1b60e2ca1425ceca39c86f2dd1abe3a01f2e2455953,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold4_seed42.json,2769,086543ff1408567077c9fe0a076ceb2b4147f4d3dcfb3940b037da7dcd25250f,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold5_seed2026.json,2777,3ae96550e6ede443784a54074d46c9c975dee28dfa402f3e0a797a9bd2d4ca8b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold5_seed3407.json,2777,3e4753b7e3490d6dcbe9b6a1c867f5e7571b5a6e7979cc5d514deeda32c01f67,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/models/n7_fold5_seed42.json,2771,1161be6063d05c6d5bf477e2c2ebe4d1282926af4357ec43a3adde472cb347fc,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold1_seed2026.csv,1774018,c103b008d68aed309834092119a7dd59a0e2084f6d31b065a32d0330f30bf69e,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold1_seed3407.csv,1773202,e6c1d6c1656faee4b8bb48d4026ab89578195f7262ef634faef36cc696b1b1ad,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold1_seed42.csv,1762589,3897ccf5ee008d6d20e3e440db4217ee580f33eb1b7a1a474fa6f6378f26d249,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold2_seed2026.csv,1787106,811186e28186f2914b31bd468cc05d4d412c443c7ad514e28c6c21c65da5b9aa,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold2_seed3407.csv,1769080,713f109509c2842ec48eca329a37953b8657f0f770e2beb99a22462cc67bc6e3,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold2_seed42.csv,1785678,328cb3a69d318733c7ed2692ef6df2653c4e776abe8a6606509b97f51ba5196c,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold3_seed2026.csv,1770280,d127931062d2801466d40a5e1ed054351bfe5bcb268d7209e5f2ecdbe7a0ea9d,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold3_seed3407.csv,1776469,bc4b74339c6c05c1a3232a622181d6fa56f40261e702d0a949ad2128c51aa2b1,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold3_seed42.csv,1782195,60e74ff6cea12c7480fad3aa32766f258698ca30c064906dd8ac9552f466ff4b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold4_seed2026.csv,1760039,60080ca460e51560f97647ad750aef0806341c2792a7db93cdd5337678981be8,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold4_seed3407.csv,1778613,a9680322c40cb6cb0b8dd4e2473c011a1731c5406b8ea9ed185819203aad4efd,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold4_seed42.csv,1774784,9408a0f19f24e12ecdff35f8d216841410d360f4a8eb993b0de80c2361b1df8b,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold5_seed2026.csv,1789464,c4e59ddc81403f0a78dc15ce2c841e3e2613286db30b9cc708a52854f80b14c3,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold5_seed3407.csv,1782405,f758fe5f611bd4bca758f7054b829df13ede2b5be2818e6ea971197b2c4f6c79,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n10_fold5_seed42.csv,1781264,5a4e1a23ee6e4ecc9f3ab63daa679f416e8c5f43ea058e9100fe4464607a89f7,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n20_fold1_seed2026.csv,1803999,1ba7dc05da3e44b7cb8be04aa026cf8726a4df4b5ea53d6efbdacd20c70b46bb,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n20_fold1_seed3407.csv,1803644,6dfb53971da17c13035d9082427ac1ac643a398e02fc582020898258d4b89b75,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n20_fold1_seed42.csv,1806494,2910d4766cdf737c213a661c0d9805d929d5f968e8fbd8132b03ddd48f7b856e,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n20_fold2_seed2026.csv,1795978,8ca58118bea62dd189b6cd833f819b12bf37bf0631a562bd9ad8d63beecb732a,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n20_fold2_seed3407.csv,1799185,de743dfa237442af3f4d7f4f11307346bb435221dc684be5927697722d80c4d8,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n20_fold2_seed42.csv,1797022,1f5d293a590246d475aafa3de2d6c4eb563e1f10ddc707418ae7acd57748a5b8,True,RETIRE,retired_experiment_or_superseded_backup
D:\weibull\Study\01-study-MDM最小偏移量优化研究,artifacts/candidate/E3b_RAW_specialist/predictions/n20_fold3_seed2026.csv,1809139,04f1ea129c30a165812e32aee6b329a4e1ca61e4ee0a6ddb45e57e1f6fbfd282,True,RETIRE,retired_experiment_or_superseded_backup
