"scope","relative_path","bytes","sha256","pending_path"
"worktree","artifacts/pilot/G3-pilot-20260712-07/validation_manifest.json","1762","7acfff6d04798e993e917d0d5c7de6c71b636f8e581f2015a35c3309baff3c69","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pilot\G3-pilot-20260712-07\validation_manifest.json"
"worktree","artifacts/pq/.gitignore","149","59b0612dd4142390869d75e8a0862ca9a997b5cbc6f4045cab5a110f97acb131","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\.gitignore"
"worktree","artifacts/pq/analysis/direction_by_cell.csv","5127","aa3421ea0d5f55ce2637ea605d67560417c47cd65f886e7aa31212f8e7c6d162","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\analysis\direction_by_cell.csv"
"worktree","artifacts/pq/analysis/direction_by_seed.csv","81","2e5974c266546142d0aadcdcb85760b47455bfee5397b7359306d23a0658d480","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\analysis\direction_by_seed.csv"
"worktree","artifacts/pq/analysis/failure_counts.json","116","1254bc66a9b7e779419e211095b410c05d1df311d9edbe9ac2c394dfeb4d3a6d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\analysis\failure_counts.json"
"worktree","artifacts/pq/analysis/paired_summary_by_group.csv","14008","dbe3c71de6971774b39ed33d12be1cc138c058806f2427486e92b19c3dc2948d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\analysis\paired_summary_by_group.csv"
"worktree","artifacts/pq/checkpoints/n10_f1_s2026_rP.json","1102","8d5bfe7333e211b4637bf4ab2ebf1fa6465476b454887a56b1b3c032c684d04d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f1_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f1_s2026_rQ.json","1101","dae1b2c11a9c77badd9cdbc3230a7005ea6c645be003d0ba0442f4e91153f40f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f1_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f1_s3407_rP.json","1101","b5f46db9ac68f5f1223082a3a13bd9788be10f453b54853dc55011d374f55157","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f1_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f1_s3407_rQ.json","1100","28ca8c47153ffc87e2d678c8299da37447a25d99a8ef0d4850095a06acbc811d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f1_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f1_s42_rP.json","1100","73fa20893bd1899d75086fca4587d513b66c98c5e93400ac1f2dd4b3a23eaf86","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f1_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f1_s42_rQ.json","1095","07210df7e62d69278914195c74069683d29834a5148a66fe29c1282c3daefcc0","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f1_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f2_s2026_rP.json","1104","fc7b6c9ba6ac85c454b2ad06a135fd4febe17496fef48b80ab105e6692556226","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f2_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f2_s2026_rQ.json","1105","c189cc4cbb06c6e2b3369b5fe18a92bb3d4a77542b4b932129f1354e1d7df6d6","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f2_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f2_s3407_rP.json","1102","151cc84ede0b7c716a064e4571e08bef5a75ff39bc5d2c78d3edf734f3e6162a","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f2_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f2_s3407_rQ.json","1105","5608e205bbf08e60302b3a5cf39aab1e0a31cc0bc3d0e547620843d7466d4f69","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f2_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f2_s42_rP.json","1099","58e4d6a4632169629048d08acfa40171214d79060546058224046c5796606afb","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f2_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f2_s42_rQ.json","1102","8d4fd47b1472479e57f6ac1a4a088f455daa3e1c01dc084c912fcbf85840630e","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f2_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f3_s2026_rP.json","1101","69986db39d4af7317b3e6567dffe251ed96bef0a91c1ab880f0c0dd4b3ec341e","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f3_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f3_s2026_rQ.json","1102","c39378b4a7d9992668a276b6fbf228fe4c94d24703ae29826ef5087f339b79ad","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f3_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f3_s3407_rP.json","1101","cb1be4dad195a8342255f54964a724f2905b4cfd8a527090e11bf176f32f4805","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f3_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f3_s3407_rQ.json","1100","b2b860bfe50f2fb8d9358982c9aa6fac70261b85904d7c16d6e00d853b1d478e","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f3_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f3_s42_rP.json","1099","45608d64d748885cad60fb77b3561f74ac543dd8ec84d4abaea4d3562d811f6f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f3_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f3_s42_rQ.json","1093","8b7a18ae2270b5c128cf50a83c9a6691222b746820d1de76cb1783934dc963bf","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f3_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f4_s2026_rP.json","1103","192ede12a0e3dce37f4ce79d14a260fc5bb157bd63cf712c6467d1467b26afe1","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f4_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f4_s2026_rQ.json","1103","e59f0bcd2cb17db35e4fafab05e42b306c7e1c72f941552b7eaca2fdcc898d76","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f4_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f4_s3407_rP.json","1101","0eeac0192921e66555aa646bf6145e44687f60bbf517f9b6d9636ab743d6ac71","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f4_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f4_s3407_rQ.json","1103","4c1efb1f46ca29f10fc49819f972d5d3c65f70de6452718e50b9143cdbdc3b95","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f4_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f4_s42_rP.json","1097","55862f577660c01fbad43a8bc6d89506fb20db371c050371cc08df3b92b882f8","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f4_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f4_s42_rQ.json","1097","239aecbab9c5f673ce96884d7fc725192abbd687a5ba965e9d1fde5fb97bb77d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f4_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f5_s2026_rP.json","1102","676d2b4b6c421f35b8d7fbfe4091099c02ea6d1fe6c557a164e85b1ea9a604b3","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f5_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f5_s2026_rQ.json","1103","6765456325544536cf304b5320450922cbfc95501b34be64786f6736028beb4a","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f5_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f5_s3407_rP.json","1103","3189ed632c972d7de3992bd7a00c91acf24f558d89069d2b077a5d7d02812e7b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f5_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f5_s3407_rQ.json","1102","cc9826ba03eb637a09db383cdcbe4e2a0f44b58868902fc371288dd989a6f7ae","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f5_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n10_f5_s42_rP.json","1096","b7d2dfe586cc483ebd804ad5a6360b61ba3951db2438018a25e29cd99043577a","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f5_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n10_f5_s42_rQ.json","1097","d67d4d5a9dc6f8d73bd410644952f76d7cf40bac71065dc843b2bf1b97110145","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n10_f5_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f1_s2026_rP.json","1104","1f686824804047d41dc736bf01af93f6ad83a035d88a6760311e5de98fee9ebc","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f1_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f1_s2026_rQ.json","1100","7f402c56f8ffebfec2f9776d63d9b3d31eff2d410c97881be2e20d07ca1cd61f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f1_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f1_s3407_rP.json","1104","a6a6aab5f2a5358e38e572efdb98a87ba783ef9789c5acd2a8060e5cb1e2b07b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f1_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f1_s3407_rQ.json","1101","e750e1c1dd918080c16ad911c8e9fabb36d2ef0bce3b8469d93b2923ca04f8b8","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f1_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f1_s42_rP.json","1097","e77254fa2c94ba7cef7f3c4c2e5ef95f5543dac992de56b1af86c172db93d8ce","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f1_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f1_s42_rQ.json","1100","2d29f53a35de35d3e92a8e69a072cb290c287199909b86cb3cdb8a023c2e46bd","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f1_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f2_s2026_rP.json","1098","41e7eaa72e4e23959441895b79126c66511f5090f61415a715fb82778047d7ce","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f2_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f2_s2026_rQ.json","1103","c3bb37aa8746d991927f4f6290dc5c902f020e024ecc7801739a985eb8e2f75b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f2_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f2_s3407_rP.json","1100","88c685a5b4acd262932eb7a230f286ea837cc14e02173615db598195db830a25","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f2_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f2_s3407_rQ.json","1101","27d9a7512e4802963daa9048e555df18ead8fe23f710181a6ab384c207bd3770","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f2_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f2_s42_rP.json","1099","d1587cd1a7af2f782411cf69dd44b2bb922579b79ff06f2caa208502c98107ef","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f2_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f2_s42_rQ.json","1096","0d1acd4411b64d7da1b02b67a342d1b48a29b5035764318fad47b36c1e0ef562","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f2_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f3_s2026_rP.json","1105","f8ad8e96c5c590c30afbf8228f7238bd5e023c1ba8e05f106c1a642d9f7c7a95","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f3_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f3_s2026_rQ.json","1101","86e61a958a42d9c7dbe8ac04ee3f51d434f566b1d7421998522400d39a69ffa1","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f3_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f3_s3407_rP.json","1105","580eb3f8a3b7017e7237c0c39c4aca40218309c26a87f08e136c0a216693f12b","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f3_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f3_s3407_rQ.json","1104","399146f7c946ae3ab701e940dd8195b762fc2f0c80362d56f5611861d3a5b21c","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f3_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f3_s42_rP.json","1097","b315af9f03b1d1436da553b13a7739cf3d69e33320523bd72aad25cc1dd32429","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f3_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f3_s42_rQ.json","1101","a5911b49d205bf0cc4bef6ecd477320c581043d9afb8f6e54fca78f27be649ed","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f3_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f4_s2026_rP.json","1101","971636c88ded2e82c7721f802de8aad5dd385c24982210ecb477ae882ed91d10","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f4_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f4_s2026_rQ.json","1101","2c61eae28856fdc192e23d31c4e618879365c59c07ab8da94be4ae3e4812a800","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f4_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f4_s3407_rP.json","1103","ee99070f495469c4d7f6ed920564636594103478e878174621c34da6287cbe94","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f4_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f4_s3407_rQ.json","1101","c128f313cc3a75e995e695b669b3f815b32d76356f3b70e21deb92b247fa69a5","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f4_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f4_s42_rP.json","1097","ea178769c0155beb727a1435b84c00f89c6794f77aea071c9932aec8833e0735","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f4_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f4_s42_rQ.json","1100","9cf3bfec0136f62df9cd6b2dce0e3b356625a8218c22ad573adda85dd20c1c32","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f4_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f5_s2026_rP.json","1103","2954726ad5d0d1fe1cbeb2b1b63eacdae67e321d38eda08c9a37cdd1d6c603fa","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f5_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f5_s2026_rQ.json","1100","9adbc21119aafbf0701dcdb25a2b9424480eeaa062d6166535d8a12d9e5c16da","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f5_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f5_s3407_rP.json","1103","dd5bf2f45f23bcb9ad3b7f709dcdcc7bc1fec650c4d8adaf9ceddf37c368bd81","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f5_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f5_s3407_rQ.json","1101","b08c68585dd53a6fde8debd6abce91967bf33b0cd007a6fd53b45ef364f1212f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f5_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n15_f5_s42_rP.json","1096","0ef44b1c4d2d0a424cdd79fcdf332a97121271e008583a929832312f8f4e537d","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f5_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n15_f5_s42_rQ.json","1096","1c39f05d2aac8cbb3ac297f126b33ff22408b04f54d82c545deeb68dbb63e60c","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n15_f5_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f1_s2026_rP.json","1102","b711aa4d5c48e188e64ec32d92d721bc27ea6594d350fdc51c54ba332308aa33","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f1_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f1_s2026_rQ.json","1098","38222d528ea8e1ae1179b8c3e5ce100a13b8d751c97d98ec50d095ffcb987c3e","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f1_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f1_s3407_rP.json","1101","c6c11b146bf9b354220a659738acc37b62e7e764c69362babfad93fb99ecb0df","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f1_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f1_s3407_rQ.json","1101","3fa4da423b06dfaef5d5614e61176db369a290f305145e03493dd6c37887a856","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f1_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f1_s42_rP.json","1099","f464760a8c9113e2c0909e8649d823e58d00258c5b4cfe816f979a09f8f3e294","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f1_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f1_s42_rQ.json","1095","d337ea1b56791dd5c98b33623a1758e7f92d3c0d43d3c5da8fc42fb7e010434f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f1_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f2_s2026_rP.json","1105","416e43f240a6341ef7d0ff0f36657ff9481333ed4dbf7112ca6433fddb3ce160","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f2_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f2_s2026_rQ.json","1102","4f8b2d7de6b538a8333a446e38caedfd16a4750e6b551c69f5dbb78f4e4c176c","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f2_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f2_s3407_rP.json","1103","14edb67d2285193db3d7bde64a144196fbb6820396ef024bacabc746140a65f9","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f2_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f2_s3407_rQ.json","1104","a9b0e0eb0b12dcd1547fce9e6396b1bee8684cd54a68292de22b9c3617583223","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f2_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f2_s42_rP.json","1100","7a7f0eae9bfc2c25bafab9bbd5a5d88545ecec7a6da95860ae1708dc8426c5b9","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f2_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f2_s42_rQ.json","1099","135d29274741f91af833cebb17036b1af24ff8a418f2c7d40f674c83a57f8db8","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f2_s42_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f3_s2026_rP.json","1102","65ba942097bf5de01aa3e7614afdb4a02c0cafaef402d3e711cd60d143f352d9","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f3_s2026_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f3_s2026_rQ.json","1103","01d1194aff45a300798c88caba26653fe79cda9db3402f9f31d20e4be5acc2d2","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f3_s2026_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f3_s3407_rP.json","1100","5b696590395e66cd02f7660a99795f2b310178da6e13b4956a828f1d4ed611a6","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f3_s3407_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f3_s3407_rQ.json","1101","3904ec0c39c945cdb08f57da9e846b3ba7e9f28e35c6062daab546cb5e41801e","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f3_s3407_rQ.json"
"worktree","artifacts/pq/checkpoints/n20_f3_s42_rP.json","1100","d344d7ad674b992984a7a5634b6df19a5b3be768ca28a38d6d7d3c06592f31a3","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f3_s42_rP.json"
"worktree","artifacts/pq/checkpoints/n20_f3_s42_rQ.json","1099","7be8c7800749b43a06139f61f5ccbf8f9af1b24909a7a26be3616c91bb4af01f","D:\weibull-backups\study02-20260908\待删除\worktree\artifacts\pq\checkpoints\n20_f3_s42_rQ.json"
